        Serial no.                                                          Change Request #               Target\nDate  Ready for Promotion                                                                               Attachment                     EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Description   Version Urgency Classification             Weblogic Cluster                                                                                                                                                                  EAR file                                                                       Datasource  Team     Requested by                                                                                                                                                                                                                  Remarks EAP (PROD)  VH3                 CORP                              HKEC                       Unnamed: 20                       Unnamed: 21                       Unnamed: 22                       Unnamed: 23                       Unnamed: 24                              HKWC                       Unnamed: 26                       Unnamed: 27                       Unnamed: 28                       Unnamed: 29                       Unnamed: 30                       Unnamed: 31                       Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60          Unnamed: 61 Unnamed: 62
1    PPM2021_01001                                                                  GCRS-177                        NaN  2021-01-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_01001.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GCRS-177: [GCRS] To revise the GCR-Private (Non-HA) Radiology Request Master List to version 2.59\n1.To change the fax number of private hospital (SPH)\n2.To change the name, address, tel and fax number of private radiology centre (147)\n3.To add three new radiology centres (153, 154, 155)   2021-01      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS1        Mabel LAU                                                                                                         Please ignore this promotion if your supporting hospital is NOT using the GCR-Private (Non-HA) radiology request        NaT  NaN                  NaN               2021-02-08 00:00:00               2021-02-02 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-02 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00                  NaN         NaT
2    PPM2021_01002                                                               PROGNOTE-10                        NaN  2021-01-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_01002.xlsx             ..\EAP\Forms\EAP_CmssecCorpCnr_21_01002.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                PROGNOTE-10: [PROGNOTE] Migration of Progress Note frontend to Weblogic 12c   2021-01      BW     Bi-weeking             CmssecCorpCnrPrd                                                                                                                                     CMS_PROGNOTE_PROGNOTE_APP_3_1_0 3.1.0                                                                              NaN   CS4        Ken Leung                                                                                                                                                                                                       [EAP 12c rollout]  2021-01-29  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
3    PPM2021_01003                                                                    PDIS-8                        NaN  2021-01-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_01003.xlsx             ..\EAP\Forms\EAP_CmssecCorpCnr_21_01003.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          PDIS-8: [PDIS] Migration of Patient Discharge Information Summary to Weblogic 12c   2021-01      BW     Bi-weeking             CmssecCorpCnrPrd                                                                                                                                             CMS_PDIS_PDIS_APP_2_0_0 2.0.0                                                                              NaN   CS4        Ken Leung                                                                                                                                                                                                       [EAP 12c rollout]  2021-01-29  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
4    PPM2021_01004                                                                 CASESUM-6                        NaN  2021-01-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_01004.xlsx            ..\EAP\Forms\EAP_CmssecCorpDscn_21_01004.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             CASESUM-6: [CASESUM] Migration of Case Summary to Weblogic 12c   2021-01      BW     Bi-weeking            CmssecCorpDscnPrd                                                                                                                                             CMS_CASE_SUMM_APP_4_0_0 4.0.0                                                                              NaN   CS4        Ken Leung                                                                                                                                                                                                        [EAP 12c rollout] 2021-01-29  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
5    PPM2021_01005                                                               NOTETEMP-10                        NaN  2021-01-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_01005.xlsx          ..\EAP\Forms\EAP_CmsmiscCorpMiscf_21_01005.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NOTETEMP-10: [NOTETEMP] Migration of Note Template Maintenance to Weblogic 12c   2021-01      BW     Bi-weeking          CmsmiscCorpMiscfPrd                                                                                                                                     CMS_NOTETMPL_NOTETMPL_APP_6_0_0 6.0.0                                                                              NaN   CS4        Ken Leung                                                                                                                                                                                                        [EAP 12c rollout] 2021-01-29  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
6    PPM2021_01006                                                              ACUTEPAIN-21                        NaN  2021-01-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_01006.xlsx          ..\EAP\Forms\EAP_CmsmiscCorpMisca_21_01006.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ACUTEPAIN-21: [ACUTEPAIN] To fix the loading mask issue of Acute Pain Service Patient List in PSP   2021-01      BW     Bi-weeking          CmsmiscCorpMiscaPrd                                                                                                                                                                       NaN                                                                              NaN   CS1        Ivan FUNG                                                                                                                                                                                                                      NaN 2021-02-02  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
7    PPM2021_01007                                                              ACUTEPAIN-22                        NaN  2021-01-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_01007.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ACUTEPAIN-22: [ACUTEPAIN] Change the sorting order of "Assessed by Pain Team" list to alphabetical order of user name   2021-01      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS1        Ivan FUNG                                                                                                                                                                                                                      NaN        NaT  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
8    PPM2021_01008                                                                 CARDIAC-9                        NaN  2021-01-27 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-20-0201                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      CARDIAC-9: [CARDIAC] Enable data transfer in EPS form   2021-01      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS3      David CHENG                                                                                                                                                                                                                      NaN        NaT  NaN                  NaN               2021-02-08 00:00:00               2021-02-02 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-23 00:00:00  2021-02-04 00:00:00  2021-02-24 00:00:00  2021-02-23 00:00:00  2021-02-04 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-20 00:00:00  2021-02-20 00:00:00  2021-02-20 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-24 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-24 00:00:00                  NaN         NaT
9    PPM2021_01009                                        HAFM-56, HAFM-57, HAFM-58, HAFM-59                        NaN  2021-01-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_01009.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                           HAFM-56: [HAFM] Retrieve laboratory result using FM profile, and use the string value as the result.\nHAFM-57: [HAFM] In laboratory result screen, add option to copy latest laboratory result to FM note\nHAFM-58: [HAFM] In disease result input screen, add clinical calculator for CHADS2-VASc score\nHAFM-59: [HAFM] Followup on tables without unique index to cater ASE replication issue   2021-01      BW     Bi-weeking            CmssecCorpHafmPrd                                                                                                                     CMS_HAFM_HAFM_APP_4_1_1, CMS_HAFM_SCHEDULER_APP_2_1_0                                                                              NaN   CS4      Kelvin CHAN                                                                                                                                                                                                        [EAP 12c rollout] 2021-02-02  NaN                  NaN               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00  2021-03-29 00:00:00  2021-03-09 00:00:00  2021-03-26 00:00:00  2021-03-09 00:00:00  2021-03-29 00:00:00  2021-03-26 00:00:00  2021-03-09 00:00:00  2021-03-10 00:00:00  2021-03-10 00:00:00  2021-03-26 00:00:00  2021-03-01 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-15 00:00:00  2021-04-15 00:00:00  2021-03-29 00:00:00  2021-03-29 00:00:00  2021-03-29 00:00:00  2021-03-29 00:00:00  2021-03-29 00:00:00  2021-03-29 00:00:00  2021-03-29 00:00:00  2021-03-29 00:00:00  2021-03-26 00:00:00  2021-03-09 00:00:00  2021-03-09 00:00:00  2021-03-26 00:00:00                  NaN         NaT
10   PPM2021_01010                                                                    PAF-55                        NaN  2021-01-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_01010.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           PAF-55: [PAF] Forwarder scripts for PAF(Nursing) WebLogic 12c migration (PAF-44)   2021-01      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS4      Alison Wong                                                                                                                                                                              Please promote after PAF-44 (PPM2020_19020)        NaT  NaN                  NaN               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00  2021-03-20 00:00:00  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-10 00:00:00  2021-03-10 00:00:00  2021-03-17 00:00:00  2021-03-01 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-15 00:00:00  2021-04-15 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-17 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00                  NaN         NaT
